[1m[2026-04-24|23:29:44][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.15s/batch]Capturing graphs: bs = 152 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.15s/batch]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.15s/batch]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.82batch/s]Capturing graphs: bs = 136 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.82batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.82batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.72batch/s]Capturing graphs: bs = 120 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.72batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.72batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.35batch/s]Capturing graphs: bs = 104 | avail_mem = 24.61 GiB:  30%|███       | 7/23 [00:01<00:02,  6.35batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  30%|███       | 7/23 [00:01<00:02,  6.35batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.76batch/s]Capturing graphs: bs = 88  | avail_mem = 24.60 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.76batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.76batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  8.95batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  8.95batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.95batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.94batch/s]Capturing graphs: bs = 56  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.94batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.94batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.81batch/s]Capturing graphs: bs = 40  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.81batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.81batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.53batch/s]Capturing graphs: bs = 24  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.53batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.53batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.95batch/s]Capturing graphs: bs = 8   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.95batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.95batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.17batch/s]Capturing graphs: bs = 2   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.17batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.17batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:02<00:00, 12.28batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:02<00:00,  8.01batch/s]
[1m[2026-04-24|23:29:51|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.55 GiB
[1m[2026-04-24|23:29:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-24|23:29:51|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-24|23:29:51|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [19553]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:34270 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:34278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34290 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34292 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34302 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34330 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34348 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34372 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34390 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34416 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34422 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34430 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34462 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34464 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34492 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34504 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34520 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34556 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34632 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34642 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34660 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34688 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34702 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34734 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34786 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34792 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34802 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34840 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34848 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34854 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34862 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34870 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34904 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34922 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34934 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34948 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34958 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34966 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34980 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35006 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35016 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35022 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35048 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35060 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35066 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35090 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35118 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35134 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35144 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35148 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35158 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35166 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34702 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35178 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35186 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35206 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35228 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35232 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35244 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34348 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35260 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35266 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34464 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35282 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35310 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35158 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34958 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35244 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35016 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35326 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35346 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35348 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35356 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34492 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:35360 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34378 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-24|23:29:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [19553]
