[1m[2026-04-25|00:28:55][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.15s/batch]Capturing graphs: bs = 152 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.15s/batch]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.15s/batch]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.84batch/s]Capturing graphs: bs = 136 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.84batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.84batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.78batch/s]Capturing graphs: bs = 120 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.78batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.78batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.55batch/s]Capturing graphs: bs = 104 | avail_mem = 24.61 GiB:  30%|███       | 7/23 [00:01<00:02,  6.55batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  30%|███       | 7/23 [00:01<00:02,  6.55batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.03batch/s]Capturing graphs: bs = 88  | avail_mem = 24.60 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.03batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.03batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.34batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.34batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.34batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.30batch/s]Capturing graphs: bs = 56  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.30batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.30batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.11batch/s]Capturing graphs: bs = 40  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.11batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.11batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.66batch/s]Capturing graphs: bs = 24  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.66batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.66batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.16batch/s]Capturing graphs: bs = 8   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.16batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.16batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.58batch/s]Capturing graphs: bs = 2   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.58batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.58batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:02<00:00, 12.59batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:02<00:00,  8.18batch/s]
[1m[2026-04-25|00:29:03|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.55 GiB
[1m[2026-04-25|00:29:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|00:29:03|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|00:29:03|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [14457]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:46026 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:46028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46068 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46080 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46114 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46124 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46132 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46134 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46156 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46180 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46198 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46210 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46234 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46270 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46292 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46308 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46314 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46326 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46356 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46372 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46404 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46416 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46424 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46440 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46450 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46452 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46474 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53920 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53926 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53962 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53978 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53980 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46156 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54016 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54024 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54026 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54034 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54044 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46356 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53926 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54052 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54066 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54068 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54078 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54084 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54098 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46326 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54104 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54114 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54124 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54156 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54166 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54174 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54200 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54210 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54232 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54242 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53920 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54254 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54264 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54292 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46068 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46210 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46440 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46270 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54308 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54174 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54336 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54340 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54354 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54098 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46314 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54372 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46124 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|00:29:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [14457]
