[1m[2026-04-25|12:44:43][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.73 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.73 GiB:   4%|▍         | 1/23 [00:01<00:29,  1.36s/batch]Capturing graphs: bs = 152 | avail_mem = 24.62 GiB:   4%|▍         | 1/23 [00:01<00:29,  1.36s/batch]Capturing graphs: bs = 144 | avail_mem = 24.62 GiB:   4%|▍         | 1/23 [00:01<00:29,  1.36s/batch]Capturing graphs: bs = 144 | avail_mem = 24.62 GiB:  13%|█▎        | 3/23 [00:01<00:08,  2.31batch/s]Capturing graphs: bs = 136 | avail_mem = 24.61 GiB:  13%|█▎        | 3/23 [00:01<00:08,  2.31batch/s]Capturing graphs: bs = 128 | avail_mem = 24.61 GiB:  13%|█▎        | 3/23 [00:01<00:08,  2.31batch/s]Capturing graphs: bs = 128 | avail_mem = 24.61 GiB:  22%|██▏       | 5/23 [00:01<00:04,  3.89batch/s]Capturing graphs: bs = 120 | avail_mem = 24.61 GiB:  22%|██▏       | 5/23 [00:01<00:04,  3.89batch/s]Capturing graphs: bs = 112 | avail_mem = 24.60 GiB:  22%|██▏       | 5/23 [00:01<00:04,  3.89batch/s]Capturing graphs: bs = 112 | avail_mem = 24.60 GiB:  30%|███       | 7/23 [00:01<00:02,  5.43batch/s]Capturing graphs: bs = 104 | avail_mem = 24.60 GiB:  30%|███       | 7/23 [00:01<00:02,  5.43batch/s]Capturing graphs: bs = 96  | avail_mem = 24.59 GiB:  30%|███       | 7/23 [00:02<00:02,  5.43batch/s]Capturing graphs: bs = 96  | avail_mem = 24.59 GiB:  39%|███▉      | 9/23 [00:02<00:02,  6.94batch/s]Capturing graphs: bs = 88  | avail_mem = 24.59 GiB:  39%|███▉      | 9/23 [00:02<00:02,  6.94batch/s]Capturing graphs: bs = 80  | avail_mem = 24.59 GiB:  39%|███▉      | 9/23 [00:02<00:02,  6.94batch/s]Capturing graphs: bs = 80  | avail_mem = 24.59 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.24batch/s]Capturing graphs: bs = 72  | avail_mem = 24.58 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.24batch/s]Capturing graphs: bs = 64  | avail_mem = 24.58 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.24batch/s]Capturing graphs: bs = 64  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.33batch/s]Capturing graphs: bs = 56  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.33batch/s]Capturing graphs: bs = 48  | avail_mem = 24.57 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.33batch/s]Capturing graphs: bs = 48  | avail_mem = 24.57 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.31batch/s]Capturing graphs: bs = 40  | avail_mem = 24.57 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.31batch/s]Capturing graphs: bs = 32  | avail_mem = 24.56 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.31batch/s]Capturing graphs: bs = 32  | avail_mem = 24.56 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.08batch/s]Capturing graphs: bs = 24  | avail_mem = 24.56 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.08batch/s]Capturing graphs: bs = 16  | avail_mem = 24.55 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.08batch/s]Capturing graphs: bs = 16  | avail_mem = 24.55 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.31batch/s]Capturing graphs: bs = 8   | avail_mem = 24.55 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.31batch/s]Capturing graphs: bs = 4   | avail_mem = 24.55 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.31batch/s]Capturing graphs: bs = 4   | avail_mem = 24.55 GiB:  91%|█████████▏| 21/23 [00:03<00:00, 11.68batch/s]Capturing graphs: bs = 2   | avail_mem = 24.54 GiB:  91%|█████████▏| 21/23 [00:03<00:00, 11.68batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB:  91%|█████████▏| 21/23 [00:03<00:00, 11.68batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB: 100%|██████████| 23/23 [00:03<00:00, 11.55batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB: 100%|██████████| 23/23 [00:03<00:00,  7.17batch/s]
[1m[2026-04-25|12:44:51|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.53 GiB
[1m[2026-04-25|12:44:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|12:44:51|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|12:44:51|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [31361]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:36966 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:36982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36998 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37004 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37014 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37058 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37060 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37062 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37072 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37084 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37090 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37116 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37122 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37134 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37170 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37174 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37176 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37192 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37194 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36314 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36340 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36348 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36354 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36360 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37014 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36372 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36400 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36348 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36416 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36424 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36462 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36472 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36488 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36512 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36538 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36556 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36578 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36582 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37174 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36626 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36650 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36674 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37194 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36354 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37072 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36716 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36724 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36734 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36736 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36744 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36770 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37060 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36772 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36782 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36400 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36796 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36808 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36834 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36840 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37176 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36844 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36856 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37122 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37170 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36538 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36736 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36882 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36888 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36898 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36902 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36916 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|12:44:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [31361]
/root/miniconda3/lib/python3.12/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
Collecting data...
