[1m[2026-04-25|00:33:11][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.15s/batch]Capturing graphs: bs = 152 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.15s/batch]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.15s/batch]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.83batch/s]Capturing graphs: bs = 136 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.83batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.83batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.73batch/s]Capturing graphs: bs = 120 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.73batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.73batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.53batch/s]Capturing graphs: bs = 104 | avail_mem = 24.61 GiB:  30%|███       | 7/23 [00:01<00:02,  6.53batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  30%|███       | 7/23 [00:01<00:02,  6.53batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.03batch/s]Capturing graphs: bs = 88  | avail_mem = 24.60 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.03batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.03batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.23batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.23batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.23batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.29batch/s]Capturing graphs: bs = 56  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.29batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.29batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.22batch/s]Capturing graphs: bs = 40  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.22batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.22batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 12.02batch/s]Capturing graphs: bs = 24  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 12.02batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 12.02batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.52batch/s]Capturing graphs: bs = 8   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.52batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.52batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.97batch/s]Capturing graphs: bs = 2   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.97batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.97batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:02<00:00, 12.65batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:02<00:00,  8.21batch/s]
[1m[2026-04-25|00:33:18|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.55 GiB
[1m[2026-04-25|00:33:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|00:33:19|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|00:33:19|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [17552]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:41174 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:41190 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41204 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41210 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41230 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41244 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41246 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41252 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41254 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41266 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41268 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41270 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41276 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41292 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41310 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41346 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41354 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41370 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41384 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41410 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41438 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41478 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41190 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41538 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41552 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41556 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41582 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41478 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41594 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41606 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41660 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41668 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41254 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41676 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41694 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41190 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41696 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41310 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41724 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41726 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41736 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41744 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41752 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41276 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41762 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41790 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41792 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41808 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41820 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41840 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41854 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41876 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41882 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41908 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41916 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41942 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41948 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41962 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41974 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41986 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41992 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41998 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41660 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42006 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42010 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42022 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42024 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41582 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42052 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42068 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42084 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41736 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41882 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42116 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42124 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42138 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42146 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41854 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41384 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42158 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42162 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|00:33:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [17552]
