[1m[2026-04-25|13:51:49][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.73 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.73 GiB:   4%|▍         | 1/23 [00:01<00:29,  1.33s/batch]Capturing graphs: bs = 152 | avail_mem = 24.62 GiB:   4%|▍         | 1/23 [00:01<00:29,  1.33s/batch]Capturing graphs: bs = 144 | avail_mem = 24.62 GiB:   4%|▍         | 1/23 [00:01<00:29,  1.33s/batch]Capturing graphs: bs = 144 | avail_mem = 24.62 GiB:  13%|█▎        | 3/23 [00:01<00:08,  2.49batch/s]Capturing graphs: bs = 136 | avail_mem = 24.61 GiB:  13%|█▎        | 3/23 [00:01<00:08,  2.49batch/s]Capturing graphs: bs = 128 | avail_mem = 24.61 GiB:  13%|█▎        | 3/23 [00:01<00:08,  2.49batch/s]Capturing graphs: bs = 128 | avail_mem = 24.61 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.29batch/s]Capturing graphs: bs = 120 | avail_mem = 24.61 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.29batch/s]Capturing graphs: bs = 112 | avail_mem = 24.60 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.29batch/s]Capturing graphs: bs = 112 | avail_mem = 24.60 GiB:  30%|███       | 7/23 [00:01<00:02,  5.94batch/s]Capturing graphs: bs = 104 | avail_mem = 24.60 GiB:  30%|███       | 7/23 [00:01<00:02,  5.94batch/s]Capturing graphs: bs = 96  | avail_mem = 24.59 GiB:  30%|███       | 7/23 [00:01<00:02,  5.94batch/s]Capturing graphs: bs = 96  | avail_mem = 24.59 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.57batch/s]Capturing graphs: bs = 88  | avail_mem = 24.59 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.57batch/s]Capturing graphs: bs = 80  | avail_mem = 24.59 GiB:  39%|███▉      | 9/23 [00:02<00:01,  7.57batch/s]Capturing graphs: bs = 80  | avail_mem = 24.59 GiB:  48%|████▊     | 11/23 [00:02<00:01,  9.04batch/s]Capturing graphs: bs = 72  | avail_mem = 24.58 GiB:  48%|████▊     | 11/23 [00:02<00:01,  9.04batch/s]Capturing graphs: bs = 64  | avail_mem = 24.58 GiB:  48%|████▊     | 11/23 [00:02<00:01,  9.04batch/s]Capturing graphs: bs = 64  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.27batch/s]Capturing graphs: bs = 56  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.27batch/s]Capturing graphs: bs = 48  | avail_mem = 24.57 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.27batch/s]Capturing graphs: bs = 48  | avail_mem = 24.57 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.28batch/s]Capturing graphs: bs = 40  | avail_mem = 24.57 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.28batch/s]Capturing graphs: bs = 32  | avail_mem = 24.56 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.28batch/s]Capturing graphs: bs = 32  | avail_mem = 24.56 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.97batch/s]Capturing graphs: bs = 24  | avail_mem = 24.56 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.97batch/s]Capturing graphs: bs = 16  | avail_mem = 24.55 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.97batch/s]Capturing graphs: bs = 16  | avail_mem = 24.55 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.49batch/s]Capturing graphs: bs = 8   | avail_mem = 24.55 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.49batch/s]Capturing graphs: bs = 4   | avail_mem = 24.55 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.49batch/s]Capturing graphs: bs = 4   | avail_mem = 24.55 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 13.01batch/s]Capturing graphs: bs = 2   | avail_mem = 24.54 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 13.01batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 13.01batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB: 100%|██████████| 23/23 [00:02<00:00, 13.00batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB: 100%|██████████| 23/23 [00:02<00:00,  7.81batch/s]
[1m[2026-04-25|13:51:57|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.53 GiB
[1m[2026-04-25|13:51:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|13:51:57|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|13:51:57|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [70912]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:58386 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:58396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58412 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58424 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58440 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58456 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58482 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58496 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58568 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58580 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58606 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58634 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58456 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58642 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58666 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58676 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58678 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58718 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58440 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58728 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58740 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58744 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58762 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58784 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58794 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58798 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58802 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58804 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58830 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58840 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58852 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58896 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58676 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58904 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58908 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58910 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58568 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58920 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58924 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58942 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58952 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58976 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58992 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59010 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59022 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59032 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59042 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59044 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59058 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59062 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59064 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59086 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59100 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59114 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59132 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59144 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58804 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58666 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59158 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59168 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59172 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58744 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59184 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59200 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59062 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58784 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58482 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59210 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59032 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58424 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59218 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59230 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59236 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59242 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59258 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59260 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|13:52:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [70912]
/root/miniconda3/lib/python3.12/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
The target application terminated. One or more process it created re-parented.
Waiting for termination of re-parented processes.
Use the `--wait` option to modify this behavior.
Collecting data...
