[1m[2026-04-25|12:22:06][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.73 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.73 GiB:   4%|▍         | 1/23 [00:01<00:29,  1.35s/batch]Capturing graphs: bs = 152 | avail_mem = 24.62 GiB:   4%|▍         | 1/23 [00:01<00:29,  1.35s/batch]Capturing graphs: bs = 144 | avail_mem = 24.62 GiB:   4%|▍         | 1/23 [00:01<00:29,  1.35s/batch]Capturing graphs: bs = 144 | avail_mem = 24.62 GiB:  13%|█▎        | 3/23 [00:01<00:08,  2.34batch/s]Capturing graphs: bs = 136 | avail_mem = 24.61 GiB:  13%|█▎        | 3/23 [00:01<00:08,  2.34batch/s]Capturing graphs: bs = 128 | avail_mem = 24.61 GiB:  13%|█▎        | 3/23 [00:01<00:08,  2.34batch/s]Capturing graphs: bs = 128 | avail_mem = 24.61 GiB:  22%|██▏       | 5/23 [00:01<00:04,  3.88batch/s]Capturing graphs: bs = 120 | avail_mem = 24.61 GiB:  22%|██▏       | 5/23 [00:01<00:04,  3.88batch/s]Capturing graphs: bs = 120 | avail_mem = 24.61 GiB:  26%|██▌       | 6/23 [00:01<00:03,  4.64batch/s]Capturing graphs: bs = 112 | avail_mem = 24.60 GiB:  26%|██▌       | 6/23 [00:01<00:03,  4.64batch/s]Capturing graphs: bs = 104 | avail_mem = 24.60 GiB:  26%|██▌       | 6/23 [00:01<00:03,  4.64batch/s]Capturing graphs: bs = 104 | avail_mem = 24.60 GiB:  35%|███▍      | 8/23 [00:02<00:02,  6.33batch/s]Capturing graphs: bs = 96  | avail_mem = 24.59 GiB:  35%|███▍      | 8/23 [00:02<00:02,  6.33batch/s]Capturing graphs: bs = 88  | avail_mem = 24.59 GiB:  35%|███▍      | 8/23 [00:02<00:02,  6.33batch/s]Capturing graphs: bs = 88  | avail_mem = 24.59 GiB:  43%|████▎     | 10/23 [00:02<00:01,  7.72batch/s]Capturing graphs: bs = 80  | avail_mem = 24.59 GiB:  43%|████▎     | 10/23 [00:02<00:01,  7.72batch/s]Capturing graphs: bs = 72  | avail_mem = 24.58 GiB:  43%|████▎     | 10/23 [00:02<00:01,  7.72batch/s]Capturing graphs: bs = 72  | avail_mem = 24.58 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  8.83batch/s]Capturing graphs: bs = 64  | avail_mem = 24.58 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  8.83batch/s]Capturing graphs: bs = 56  | avail_mem = 24.58 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  8.83batch/s]Capturing graphs: bs = 56  | avail_mem = 24.58 GiB:  61%|██████    | 14/23 [00:02<00:00,  9.78batch/s]Capturing graphs: bs = 48  | avail_mem = 24.57 GiB:  61%|██████    | 14/23 [00:02<00:00,  9.78batch/s]Capturing graphs: bs = 40  | avail_mem = 24.57 GiB:  61%|██████    | 14/23 [00:02<00:00,  9.78batch/s]Capturing graphs: bs = 40  | avail_mem = 24.57 GiB:  70%|██████▉   | 16/23 [00:02<00:00, 10.15batch/s]Capturing graphs: bs = 32  | avail_mem = 24.56 GiB:  70%|██████▉   | 16/23 [00:02<00:00, 10.15batch/s]Capturing graphs: bs = 24  | avail_mem = 24.56 GiB:  70%|██████▉   | 16/23 [00:02<00:00, 10.15batch/s]Capturing graphs: bs = 24  | avail_mem = 24.56 GiB:  78%|███████▊  | 18/23 [00:02<00:00, 10.75batch/s]Capturing graphs: bs = 16  | avail_mem = 24.55 GiB:  78%|███████▊  | 18/23 [00:02<00:00, 10.75batch/s]Capturing graphs: bs = 8   | avail_mem = 24.55 GiB:  78%|███████▊  | 18/23 [00:02<00:00, 10.75batch/s]Capturing graphs: bs = 8   | avail_mem = 24.55 GiB:  87%|████████▋ | 20/23 [00:03<00:00, 11.35batch/s]Capturing graphs: bs = 4   | avail_mem = 24.55 GiB:  87%|████████▋ | 20/23 [00:03<00:00, 11.35batch/s]Capturing graphs: bs = 2   | avail_mem = 24.54 GiB:  87%|████████▋ | 20/23 [00:03<00:00, 11.35batch/s]Capturing graphs: bs = 2   | avail_mem = 24.54 GiB:  96%|█████████▌| 22/23 [00:03<00:00, 11.76batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB:  96%|█████████▌| 22/23 [00:03<00:00, 11.76batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB: 100%|██████████| 23/23 [00:03<00:00,  7.05batch/s]
[1m[2026-04-25|12:22:13|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.53 GiB
[1m[2026-04-25|12:22:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|12:22:14|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|12:22:14|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [15922]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:50406 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:36616 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36622 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36634 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36644 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36650 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36666 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36674 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36706 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36736 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36746 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36772 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36778 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36792 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36804 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36820 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36830 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36846 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36856 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36868 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36896 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36900 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36902 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36904 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36922 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36960 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36962 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36978 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36986 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37000 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36746 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37010 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37022 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37044 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37062 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37074 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37086 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37114 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37124 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37132 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37134 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37144 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37176 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37186 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37194 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37208 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37228 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37234 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37242 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37248 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37252 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37262 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37308 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37330 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37354 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37134 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37390 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37400 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37416 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37430 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36736 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37464 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37000 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37478 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37496 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37010 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36868 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37558 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37144 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36820 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37416 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37262 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37576 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37588 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37390 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37600 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36634 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37616 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37622 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|12:22:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [15922]
/root/miniconda3/lib/python3.12/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
The target application terminated. One or more process it created re-parented.
Waiting for termination of re-parented processes.
Use the `--wait` option to modify this behavior.
Collecting data...
