[1m[2026-04-24|23:31:40][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   4%|▍         | 1/23 [00:01<00:24,  1.11s/batch]Capturing graphs: bs = 152 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:24,  1.11s/batch]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:   4%|▍         | 1/23 [00:01<00:24,  1.11s/batch]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:06,  2.88batch/s]Capturing graphs: bs = 136 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:06,  2.88batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  13%|█▎        | 3/23 [00:01<00:06,  2.88batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.80batch/s]Capturing graphs: bs = 120 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.80batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.80batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.54batch/s]Capturing graphs: bs = 104 | avail_mem = 24.61 GiB:  30%|███       | 7/23 [00:01<00:02,  6.54batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  30%|███       | 7/23 [00:01<00:02,  6.54batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.03batch/s]Capturing graphs: bs = 88  | avail_mem = 24.60 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.03batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.03batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.28batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.28batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.28batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.27batch/s]Capturing graphs: bs = 56  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.27batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.27batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.11batch/s]Capturing graphs: bs = 40  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.11batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.11batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.71batch/s]Capturing graphs: bs = 24  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.71batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.71batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.12batch/s]Capturing graphs: bs = 8   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.12batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.12batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.31batch/s]Capturing graphs: bs = 2   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.31batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.31batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:02<00:00, 12.41batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:02<00:00,  8.18batch/s]
[1m[2026-04-24|23:31:47|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.55 GiB
[1m[2026-04-24|23:31:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-24|23:31:48|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-24|23:31:48|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [20736]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:48270 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:48286 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48306 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48356 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48376 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48426 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48462 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48472 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48496 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48512 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48558 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48600 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48632 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48668 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48676 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48716 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48730 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48744 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48758 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48770 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48786 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48798 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48804 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48812 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48840 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48848 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48854 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48862 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48874 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48880 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48882 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48910 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48916 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48948 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48952 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48960 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48966 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48976 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48992 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49024 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49032 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49038 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49046 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49062 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49064 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48286 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48632 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48798 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48848 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49098 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49104 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49146 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49150 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49174 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48976 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49184 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49190 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49198 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49240 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48496 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49270 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49286 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49314 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49326 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49350 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:48894 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-24|23:31:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [20736]
