[1m[2026-04-25|12:29:15][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.73 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.73 GiB:   4%|▍         | 1/23 [00:01<00:28,  1.29s/batch]Capturing graphs: bs = 152 | avail_mem = 24.62 GiB:   4%|▍         | 1/23 [00:01<00:28,  1.29s/batch]Capturing graphs: bs = 144 | avail_mem = 24.62 GiB:   4%|▍         | 1/23 [00:01<00:28,  1.29s/batch]Capturing graphs: bs = 144 | avail_mem = 24.62 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.54batch/s]Capturing graphs: bs = 136 | avail_mem = 24.61 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.54batch/s]Capturing graphs: bs = 128 | avail_mem = 24.61 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.54batch/s]Capturing graphs: bs = 128 | avail_mem = 24.61 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.36batch/s]Capturing graphs: bs = 120 | avail_mem = 24.61 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.36batch/s]Capturing graphs: bs = 112 | avail_mem = 24.60 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.36batch/s]Capturing graphs: bs = 112 | avail_mem = 24.60 GiB:  30%|███       | 7/23 [00:01<00:02,  6.00batch/s]Capturing graphs: bs = 104 | avail_mem = 24.60 GiB:  30%|███       | 7/23 [00:01<00:02,  6.00batch/s]Capturing graphs: bs = 96  | avail_mem = 24.59 GiB:  30%|███       | 7/23 [00:01<00:02,  6.00batch/s]Capturing graphs: bs = 96  | avail_mem = 24.59 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.58batch/s]Capturing graphs: bs = 88  | avail_mem = 24.59 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.58batch/s]Capturing graphs: bs = 80  | avail_mem = 24.59 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.58batch/s]Capturing graphs: bs = 80  | avail_mem = 24.59 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.92batch/s]Capturing graphs: bs = 72  | avail_mem = 24.58 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.92batch/s]Capturing graphs: bs = 64  | avail_mem = 24.58 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.92batch/s]Capturing graphs: bs = 64  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.66batch/s]Capturing graphs: bs = 56  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.66batch/s]Capturing graphs: bs = 48  | avail_mem = 24.57 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.66batch/s]Capturing graphs: bs = 48  | avail_mem = 24.57 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.57batch/s]Capturing graphs: bs = 40  | avail_mem = 24.57 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.57batch/s]Capturing graphs: bs = 32  | avail_mem = 24.56 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.57batch/s]Capturing graphs: bs = 32  | avail_mem = 24.56 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.40batch/s]Capturing graphs: bs = 24  | avail_mem = 24.56 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.40batch/s]Capturing graphs: bs = 16  | avail_mem = 24.55 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.40batch/s]Capturing graphs: bs = 16  | avail_mem = 24.55 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.05batch/s]Capturing graphs: bs = 8   | avail_mem = 24.55 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.05batch/s]Capturing graphs: bs = 4   | avail_mem = 24.55 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.05batch/s]Capturing graphs: bs = 4   | avail_mem = 24.55 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.42batch/s]Capturing graphs: bs = 2   | avail_mem = 24.54 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.42batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.42batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB: 100%|██████████| 23/23 [00:02<00:00, 12.20batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB: 100%|██████████| 23/23 [00:02<00:00,  7.68batch/s]
[1m[2026-04-25|12:29:22|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.53 GiB
[1m[2026-04-25|12:29:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|12:29:23|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|12:29:23|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [21770]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:52448 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:52454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52464 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52472 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52488 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52492 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56228 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56230 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56240 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56242 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56260 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56264 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56276 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56290 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56306 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56314 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56348 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56362 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56374 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52492 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56404 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56416 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56432 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56260 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56496 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56520 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56528 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56562 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56590 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56600 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56622 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56644 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56650 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52492 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56666 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56674 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56702 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56724 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56738 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56746 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56756 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56770 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56786 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56792 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56802 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56816 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56830 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56846 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56862 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56872 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56650 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56902 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56940 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56228 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56954 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56972 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56978 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56802 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56990 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57006 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57016 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57030 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56520 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57050 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57052 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52492 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56374 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56702 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56786 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56666 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57056 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56902 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56846 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52472 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57078 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57088 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57094 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|12:29:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [21770]
/root/miniconda3/lib/python3.12/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
Collecting data...
