[1m[2026-04-25|13:00:25][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.75 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.75 GiB:   4%|▍         | 1/23 [00:01<00:24,  1.11s/batch]Capturing graphs: bs = 152 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:24,  1.11s/batch]Capturing graphs: bs = 144 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:24,  1.11s/batch]Capturing graphs: bs = 144 | avail_mem = 24.64 GiB:  13%|█▎        | 3/23 [00:01<00:06,  2.92batch/s]Capturing graphs: bs = 136 | avail_mem = 24.64 GiB:  13%|█▎        | 3/23 [00:01<00:06,  2.92batch/s]Capturing graphs: bs = 128 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:06,  2.92batch/s]Capturing graphs: bs = 128 | avail_mem = 24.63 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.87batch/s]Capturing graphs: bs = 120 | avail_mem = 24.63 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.87batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.87batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.51batch/s]Capturing graphs: bs = 104 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.51batch/s]Capturing graphs: bs = 96  | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.51batch/s]Capturing graphs: bs = 96  | avail_mem = 24.62 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.00batch/s]Capturing graphs: bs = 88  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.00batch/s]Capturing graphs: bs = 80  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  8.00batch/s]Capturing graphs: bs = 80  | avail_mem = 24.61 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.07batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.07batch/s]Capturing graphs: bs = 64  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.07batch/s]Capturing graphs: bs = 64  | avail_mem = 24.60 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.15batch/s]Capturing graphs: bs = 56  | avail_mem = 24.60 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.15batch/s]Capturing graphs: bs = 48  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.15batch/s]Capturing graphs: bs = 48  | avail_mem = 24.59 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.04batch/s]Capturing graphs: bs = 40  | avail_mem = 24.59 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.04batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.04batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.72batch/s]Capturing graphs: bs = 24  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.72batch/s]Capturing graphs: bs = 16  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.72batch/s]Capturing graphs: bs = 16  | avail_mem = 24.58 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.10batch/s]Capturing graphs: bs = 8   | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.10batch/s]Capturing graphs: bs = 4   | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.10batch/s]Capturing graphs: bs = 4   | avail_mem = 24.57 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.43batch/s]Capturing graphs: bs = 2   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.43batch/s]Capturing graphs: bs = 1   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.43batch/s]Capturing graphs: bs = 1   | avail_mem = 24.56 GiB: 100%|██████████| 23/23 [00:02<00:00, 12.53batch/s]Capturing graphs: bs = 1   | avail_mem = 24.56 GiB: 100%|██████████| 23/23 [00:02<00:00,  8.21batch/s]
[1m[2026-04-25|13:00:33|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.55 GiB
[1m[2026-04-25|13:00:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|13:00:33|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|13:00:33|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [42981]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:41222 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:41238 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41262 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41294 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41304 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41306 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41344 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41412 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41432 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41464 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41492 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41552 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41568 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41594 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41600 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41642 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41674 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41688 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41712 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41726 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41740 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41746 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41762 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41764 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41802 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41808 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41812 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41840 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41850 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41874 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41880 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41900 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41908 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41916 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41926 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41952 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41968 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41972 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41980 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41996 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42002 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42016 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42022 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42038 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42062 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42066 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42116 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42136 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42144 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42148 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41808 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41552 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42160 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41726 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52732 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52742 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52756 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52768 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52782 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41712 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52798 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41880 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52812 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41568 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52838 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41238 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41802 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52846 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52850 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41850 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52868 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52898 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52910 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52920 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52926 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52936 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52940 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52962 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52968 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41674 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52976 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41464 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52980 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52992 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53002 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53010 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53012 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41304 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53038 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53052 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53064 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41412 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41740 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53078 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53104 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53114 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53118 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41726 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53128 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53130 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41840 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53150 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53158 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52838 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41926 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53172 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53198 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53200 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53216 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41880 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41908 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52742 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53236 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53252 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53264 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53276 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53292 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53306 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53320 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53012 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53326 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41552 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52898 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53362 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53450 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53458 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53474 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41304 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52962 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53220 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|13:00:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53512 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53528 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53548 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53630 - "POST /generate HTTP/1.1" 200 OK
