[1m[2026-04-25|14:26:59][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.75 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.75 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.14s/batch]Capturing graphs: bs = 152 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.14s/batch]Capturing graphs: bs = 144 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.14s/batch]Capturing graphs: bs = 144 | avail_mem = 24.64 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.82batch/s]Capturing graphs: bs = 136 | avail_mem = 24.64 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.82batch/s]Capturing graphs: bs = 128 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.82batch/s]Capturing graphs: bs = 128 | avail_mem = 24.63 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.70batch/s]Capturing graphs: bs = 120 | avail_mem = 24.63 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.70batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.70batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.23batch/s]Capturing graphs: bs = 104 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.23batch/s]Capturing graphs: bs = 96  | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.23batch/s]Capturing graphs: bs = 96  | avail_mem = 24.62 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.36batch/s]Capturing graphs: bs = 88  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.36batch/s]Capturing graphs: bs = 80  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.36batch/s]Capturing graphs: bs = 80  | avail_mem = 24.61 GiB:  48%|████▊     | 11/23 [00:01<00:01,  8.61batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  8.61batch/s]Capturing graphs: bs = 64  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.61batch/s]Capturing graphs: bs = 64  | avail_mem = 24.60 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.74batch/s]Capturing graphs: bs = 56  | avail_mem = 24.60 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.74batch/s]Capturing graphs: bs = 48  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.74batch/s]Capturing graphs: bs = 48  | avail_mem = 24.59 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.60batch/s]Capturing graphs: bs = 40  | avail_mem = 24.59 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.60batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.60batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.31batch/s]Capturing graphs: bs = 24  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.31batch/s]Capturing graphs: bs = 16  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.31batch/s]Capturing graphs: bs = 16  | avail_mem = 24.58 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.83batch/s]Capturing graphs: bs = 8   | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.83batch/s]Capturing graphs: bs = 4   | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.83batch/s]Capturing graphs: bs = 4   | avail_mem = 24.57 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.21batch/s]Capturing graphs: bs = 2   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.21batch/s]Capturing graphs: bs = 1   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.21batch/s]Capturing graphs: bs = 1   | avail_mem = 24.56 GiB: 100%|██████████| 23/23 [00:02<00:00, 12.32batch/s]Capturing graphs: bs = 1   | avail_mem = 24.56 GiB: 100%|██████████| 23/23 [00:02<00:00,  7.92batch/s]
[1m[2026-04-25|14:27:06|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.55 GiB
[1m[2026-04-25|14:27:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|14:27:06|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|14:27:06|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [98363]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:51310 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:51322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51346 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51422 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51428 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51478 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51488 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51504 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51512 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51528 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51548 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51566 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51582 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51634 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51650 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51660 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51664 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51668 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51676 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51680 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51694 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51706 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51730 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51746 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51764 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51790 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51806 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51816 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51818 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51830 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51854 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51882 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51908 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51922 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51926 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51934 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51940 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51968 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51984 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51996 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52012 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52034 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52048 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52050 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52066 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52088 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52114 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52136 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52168 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52178 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51478 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52184 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51806 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51422 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52190 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51790 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51922 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52204 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52230 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51676 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52244 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51694 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52272 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52292 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51830 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51968 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52302 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52314 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52326 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52344 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52348 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52360 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52370 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51926 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52404 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52430 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52438 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52464 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51512 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52494 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51984 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52588 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51706 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51764 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52622 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51680 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52626 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52628 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52634 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52644 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52648 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52652 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52658 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52660 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52666 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52678 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52204 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52688 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51940 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51478 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52696 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52706 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52730 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52738 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52740 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52438 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52360 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52756 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51790 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52764 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52782 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52786 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52792 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52802 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52808 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52818 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52820 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52822 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52834 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52848 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52856 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|14:27:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55898 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55904 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55916 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55920 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55936 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55946 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55954 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55958 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55970 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55988 - "POST /generate HTTP/1.1" 200 OK
