[1m[2026-04-25|14:00:19][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.73 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.73 GiB:   4%|▍         | 1/23 [00:01<00:30,  1.40s/batch]Capturing graphs: bs = 152 | avail_mem = 24.62 GiB:   4%|▍         | 1/23 [00:01<00:30,  1.40s/batch]Capturing graphs: bs = 144 | avail_mem = 24.62 GiB:   4%|▍         | 1/23 [00:01<00:30,  1.40s/batch]Capturing graphs: bs = 144 | avail_mem = 24.62 GiB:  13%|█▎        | 3/23 [00:01<00:08,  2.35batch/s]Capturing graphs: bs = 136 | avail_mem = 24.61 GiB:  13%|█▎        | 3/23 [00:01<00:08,  2.35batch/s]Capturing graphs: bs = 128 | avail_mem = 24.61 GiB:  13%|█▎        | 3/23 [00:01<00:08,  2.35batch/s]Capturing graphs: bs = 128 | avail_mem = 24.61 GiB:  22%|██▏       | 5/23 [00:01<00:04,  3.99batch/s]Capturing graphs: bs = 120 | avail_mem = 24.61 GiB:  22%|██▏       | 5/23 [00:01<00:04,  3.99batch/s]Capturing graphs: bs = 120 | avail_mem = 24.61 GiB:  26%|██▌       | 6/23 [00:01<00:03,  4.71batch/s]Capturing graphs: bs = 112 | avail_mem = 24.60 GiB:  26%|██▌       | 6/23 [00:01<00:03,  4.71batch/s]Capturing graphs: bs = 104 | avail_mem = 24.60 GiB:  26%|██▌       | 6/23 [00:01<00:03,  4.71batch/s]Capturing graphs: bs = 104 | avail_mem = 24.60 GiB:  35%|███▍      | 8/23 [00:02<00:02,  6.40batch/s]Capturing graphs: bs = 96  | avail_mem = 24.59 GiB:  35%|███▍      | 8/23 [00:02<00:02,  6.40batch/s]Capturing graphs: bs = 88  | avail_mem = 24.59 GiB:  35%|███▍      | 8/23 [00:02<00:02,  6.40batch/s]Capturing graphs: bs = 88  | avail_mem = 24.59 GiB:  43%|████▎     | 10/23 [00:02<00:01,  7.79batch/s]Capturing graphs: bs = 80  | avail_mem = 24.59 GiB:  43%|████▎     | 10/23 [00:02<00:01,  7.79batch/s]Capturing graphs: bs = 72  | avail_mem = 24.58 GiB:  43%|████▎     | 10/23 [00:02<00:01,  7.79batch/s]Capturing graphs: bs = 72  | avail_mem = 24.58 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  8.87batch/s]Capturing graphs: bs = 64  | avail_mem = 24.58 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  8.87batch/s]Capturing graphs: bs = 56  | avail_mem = 24.58 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  8.87batch/s]Capturing graphs: bs = 56  | avail_mem = 24.58 GiB:  61%|██████    | 14/23 [00:02<00:01,  8.97batch/s]Capturing graphs: bs = 48  | avail_mem = 24.57 GiB:  61%|██████    | 14/23 [00:02<00:01,  8.97batch/s]Capturing graphs: bs = 40  | avail_mem = 24.57 GiB:  61%|██████    | 14/23 [00:02<00:01,  8.97batch/s]Capturing graphs: bs = 40  | avail_mem = 24.57 GiB:  70%|██████▉   | 16/23 [00:02<00:00,  9.75batch/s]Capturing graphs: bs = 32  | avail_mem = 24.56 GiB:  70%|██████▉   | 16/23 [00:02<00:00,  9.75batch/s]Capturing graphs: bs = 24  | avail_mem = 24.56 GiB:  70%|██████▉   | 16/23 [00:02<00:00,  9.75batch/s]Capturing graphs: bs = 24  | avail_mem = 24.56 GiB:  78%|███████▊  | 18/23 [00:02<00:00, 10.36batch/s]Capturing graphs: bs = 16  | avail_mem = 24.55 GiB:  78%|███████▊  | 18/23 [00:02<00:00, 10.36batch/s]Capturing graphs: bs = 8   | avail_mem = 24.55 GiB:  78%|███████▊  | 18/23 [00:02<00:00, 10.36batch/s]Capturing graphs: bs = 8   | avail_mem = 24.55 GiB:  87%|████████▋ | 20/23 [00:03<00:00, 10.85batch/s]Capturing graphs: bs = 4   | avail_mem = 24.55 GiB:  87%|████████▋ | 20/23 [00:03<00:00, 10.85batch/s]Capturing graphs: bs = 2   | avail_mem = 24.54 GiB:  87%|████████▋ | 20/23 [00:03<00:00, 10.85batch/s]Capturing graphs: bs = 2   | avail_mem = 24.54 GiB:  96%|█████████▌| 22/23 [00:03<00:00, 11.01batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB:  96%|█████████▌| 22/23 [00:03<00:00, 11.01batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB: 100%|██████████| 23/23 [00:03<00:00,  6.88batch/s]
[1m[2026-04-25|14:00:27|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.53 GiB
[1m[2026-04-25|14:00:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|14:00:28|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|14:00:28|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [77012]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:44510 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:44516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44558 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44580 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44622 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44646 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44660 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44668 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44682 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44702 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44712 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44728 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44736 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44746 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44790 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44804 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44808 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44812 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44820 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44838 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44846 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44852 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44862 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44872 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44874 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44886 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44898 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44910 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44922 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44668 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44926 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44958 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44966 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44980 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44990 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44992 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45000 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45002 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45044 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45048 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45058 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45084 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44812 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45116 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45128 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45144 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45166 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45178 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45184 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45200 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45216 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45232 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45240 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45248 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45252 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45266 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45272 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45286 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45302 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45308 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45336 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45356 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45372 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45384 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44668 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45144 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45412 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45426 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45438 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45440 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44808 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45456 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45474 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45488 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45492 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45494 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44790 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44558 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45200 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45302 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45532 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45548 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45552 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45562 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|14:00:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [77012]
/root/miniconda3/lib/python3.12/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
The target application terminated. One or more process it created re-parented.
Waiting for termination of re-parented processes.
Use the `--wait` option to modify this behavior.
Collecting data...
