[1m[2026-04-24|23:43:53][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.74 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.18s/batch]Capturing graphs: bs = 152 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.18s/batch]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.18s/batch]Capturing graphs: bs = 144 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.74batch/s]Capturing graphs: bs = 136 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.74batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.74batch/s]Capturing graphs: bs = 128 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.54batch/s]Capturing graphs: bs = 120 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.54batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:03,  4.54batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.28batch/s]Capturing graphs: bs = 104 | avail_mem = 24.61 GiB:  30%|███       | 7/23 [00:01<00:02,  6.28batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  30%|███       | 7/23 [00:01<00:02,  6.28batch/s]Capturing graphs: bs = 96  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.82batch/s]Capturing graphs: bs = 88  | avail_mem = 24.60 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.82batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.82batch/s]Capturing graphs: bs = 80  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.12batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.12batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  48%|████▊     | 11/23 [00:02<00:01,  9.12batch/s]Capturing graphs: bs = 64  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.73batch/s]Capturing graphs: bs = 56  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.73batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.73batch/s]Capturing graphs: bs = 48  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.53batch/s]Capturing graphs: bs = 40  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.53batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.53batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.27batch/s]Capturing graphs: bs = 24  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.27batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.27batch/s]Capturing graphs: bs = 16  | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.82batch/s]Capturing graphs: bs = 8   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.82batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.82batch/s]Capturing graphs: bs = 4   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.27batch/s]Capturing graphs: bs = 2   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.27batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.27batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:02<00:00, 12.30batch/s]Capturing graphs: bs = 1   | avail_mem = 24.55 GiB: 100%|██████████| 23/23 [00:02<00:00,  7.91batch/s]
[1m[2026-04-24|23:44:00|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.55 GiB
[1m[2026-04-24|23:44:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-24|23:44:01|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-24|23:44:01|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [33274]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:55046 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:55050 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55064 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55072 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55086 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55090 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55098 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55124 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55134 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55146 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55148 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55176 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55202 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55218 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55238 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55246 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55254 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55262 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55292 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55374 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55390 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55404 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55412 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55428 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55440 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55456 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55558 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55566 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55582 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55606 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55622 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55626 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55648 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55664 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55678 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55680 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55692 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55724 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55738 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55768 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55790 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55792 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55796 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55064 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55816 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55818 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55848 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55854 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55856 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55862 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55870 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55882 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55896 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55898 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55606 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55148 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55960 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55566 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55412 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55456 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55202 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55972 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55098 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55990 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55664 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55992 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55428 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55404 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56024 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56038 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55218 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55856 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55072 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55680 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56056 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56080 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55390 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56100 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56116 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56118 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56130 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56168 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56180 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56194 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56202 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56206 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56208 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56228 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56242 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56258 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55768 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56272 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56290 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56304 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46848 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55292 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46850 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46874 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46882 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46888 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46902 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55678 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46918 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55428 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56118 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46926 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55816 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46948 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46972 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55882 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46990 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46996 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47006 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47016 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47026 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55792 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55898 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56258 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55796 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55960 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56038 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47056 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47062 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55848 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47064 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47066 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55072 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:46866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47090 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55680 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47098 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56130 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55606 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55856 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56168 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47100 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56194 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55218 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47124 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-24|23:44:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47134 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47136 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47176 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47184 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47196 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47200 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47228 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47238 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47244 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47260 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47270 - "POST /generate HTTP/1.1" 200 OK
