[1m[2026-04-25|14:20:14][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.75 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.75 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.17s/batch]Capturing graphs: bs = 152 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.17s/batch]Capturing graphs: bs = 144 | avail_mem = 24.64 GiB:   4%|▍         | 1/23 [00:01<00:25,  1.17s/batch]Capturing graphs: bs = 144 | avail_mem = 24.64 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.74batch/s]Capturing graphs: bs = 136 | avail_mem = 24.64 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.74batch/s]Capturing graphs: bs = 128 | avail_mem = 24.63 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.74batch/s]Capturing graphs: bs = 128 | avail_mem = 24.63 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.45batch/s]Capturing graphs: bs = 120 | avail_mem = 24.63 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.45batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.45batch/s]Capturing graphs: bs = 112 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.00batch/s]Capturing graphs: bs = 104 | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.00batch/s]Capturing graphs: bs = 96  | avail_mem = 24.62 GiB:  30%|███       | 7/23 [00:01<00:02,  6.00batch/s]Capturing graphs: bs = 96  | avail_mem = 24.62 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.45batch/s]Capturing graphs: bs = 88  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.45batch/s]Capturing graphs: bs = 80  | avail_mem = 24.61 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.45batch/s]Capturing graphs: bs = 80  | avail_mem = 24.61 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.71batch/s]Capturing graphs: bs = 72  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.71batch/s]Capturing graphs: bs = 64  | avail_mem = 24.60 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.71batch/s]Capturing graphs: bs = 64  | avail_mem = 24.60 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.72batch/s]Capturing graphs: bs = 56  | avail_mem = 24.60 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.72batch/s]Capturing graphs: bs = 48  | avail_mem = 24.59 GiB:  57%|█████▋    | 13/23 [00:02<00:01,  9.72batch/s]Capturing graphs: bs = 48  | avail_mem = 24.59 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.55batch/s]Capturing graphs: bs = 40  | avail_mem = 24.59 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.55batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 10.55batch/s]Capturing graphs: bs = 32  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.20batch/s]Capturing graphs: bs = 24  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.20batch/s]Capturing graphs: bs = 16  | avail_mem = 24.58 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.20batch/s]Capturing graphs: bs = 16  | avail_mem = 24.58 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.63batch/s]Capturing graphs: bs = 8   | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.63batch/s]Capturing graphs: bs = 4   | avail_mem = 24.57 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 11.63batch/s]Capturing graphs: bs = 4   | avail_mem = 24.57 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.14batch/s]Capturing graphs: bs = 2   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.14batch/s]Capturing graphs: bs = 1   | avail_mem = 24.56 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.14batch/s]Capturing graphs: bs = 1   | avail_mem = 24.56 GiB: 100%|██████████| 23/23 [00:02<00:00, 12.09batch/s]Capturing graphs: bs = 1   | avail_mem = 24.56 GiB: 100%|██████████| 23/23 [00:02<00:00,  7.78batch/s]
[1m[2026-04-25|14:20:26|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.55 GiB
[1m[2026-04-25|14:20:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|14:20:27|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|14:20:27|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [92428]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:43238 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:43250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43262 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43300 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43308 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43320 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43326 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43348 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43362 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43408 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43424 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43426 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43430 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43440 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43520 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43552 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43578 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43594 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43626 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43634 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43648 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43678 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43710 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43712 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43734 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43742 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43782 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43798 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43816 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43832 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43838 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43844 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43860 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43880 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43908 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43922 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43942 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43946 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43948 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43958 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43966 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43978 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43984 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44002 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44014 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44042 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44052 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44062 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44104 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44112 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44116 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44130 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44154 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44168 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44182 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44184 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44196 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44204 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44206 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44218 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44228 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44234 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44238 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44244 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44260 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44276 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43648 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43844 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43678 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44284 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43300 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44286 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44320 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44336 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43520 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44354 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44370 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43908 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43552 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44408 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44440 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44130 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43710 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44456 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43798 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43984 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44494 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44504 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44002 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43648 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44234 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44528 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44548 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43734 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44558 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43742 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43426 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44218 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43942 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44576 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44196 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44582 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43946 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43922 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44634 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44260 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44650 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44664 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44668 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43966 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44548 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44676 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44116 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44724 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44732 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44744 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44228 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44746 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44758 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44112 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43520 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44244 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43844 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44766 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44204 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44782 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44796 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44184 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44154 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43710 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43798 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44320 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44002 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44260 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|14:20:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58588 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58594 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58632 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58648 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58660 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58674 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58694 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58710 - "POST /generate HTTP/1.1" 200 OK
