[1m[2026-04-25|13:02:16][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.73 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.73 GiB:   4%|▍         | 1/23 [00:01<00:28,  1.31s/batch]Capturing graphs: bs = 152 | avail_mem = 24.62 GiB:   4%|▍         | 1/23 [00:01<00:28,  1.31s/batch]Capturing graphs: bs = 144 | avail_mem = 24.62 GiB:   4%|▍         | 1/23 [00:01<00:28,  1.31s/batch]Capturing graphs: bs = 144 | avail_mem = 24.62 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.52batch/s]Capturing graphs: bs = 136 | avail_mem = 24.61 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.52batch/s]Capturing graphs: bs = 128 | avail_mem = 24.61 GiB:  13%|█▎        | 3/23 [00:01<00:07,  2.52batch/s]Capturing graphs: bs = 128 | avail_mem = 24.61 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.29batch/s]Capturing graphs: bs = 120 | avail_mem = 24.61 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.29batch/s]Capturing graphs: bs = 112 | avail_mem = 24.60 GiB:  22%|██▏       | 5/23 [00:01<00:04,  4.29batch/s]Capturing graphs: bs = 112 | avail_mem = 24.60 GiB:  30%|███       | 7/23 [00:01<00:02,  5.97batch/s]Capturing graphs: bs = 104 | avail_mem = 24.60 GiB:  30%|███       | 7/23 [00:01<00:02,  5.97batch/s]Capturing graphs: bs = 96  | avail_mem = 24.59 GiB:  30%|███       | 7/23 [00:01<00:02,  5.97batch/s]Capturing graphs: bs = 96  | avail_mem = 24.59 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.58batch/s]Capturing graphs: bs = 88  | avail_mem = 24.59 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.58batch/s]Capturing graphs: bs = 80  | avail_mem = 24.59 GiB:  39%|███▉      | 9/23 [00:01<00:01,  7.58batch/s]Capturing graphs: bs = 80  | avail_mem = 24.59 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.99batch/s]Capturing graphs: bs = 72  | avail_mem = 24.58 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.99batch/s]Capturing graphs: bs = 64  | avail_mem = 24.58 GiB:  48%|████▊     | 11/23 [00:02<00:01,  8.99batch/s]Capturing graphs: bs = 64  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.19batch/s]Capturing graphs: bs = 56  | avail_mem = 24.58 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.19batch/s]Capturing graphs: bs = 48  | avail_mem = 24.57 GiB:  57%|█████▋    | 13/23 [00:02<00:00, 10.19batch/s]Capturing graphs: bs = 48  | avail_mem = 24.57 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.05batch/s]Capturing graphs: bs = 40  | avail_mem = 24.57 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.05batch/s]Capturing graphs: bs = 32  | avail_mem = 24.56 GiB:  65%|██████▌   | 15/23 [00:02<00:00, 11.05batch/s]Capturing graphs: bs = 32  | avail_mem = 24.56 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.58batch/s]Capturing graphs: bs = 24  | avail_mem = 24.56 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.58batch/s]Capturing graphs: bs = 16  | avail_mem = 24.55 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 11.58batch/s]Capturing graphs: bs = 16  | avail_mem = 24.55 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.02batch/s]Capturing graphs: bs = 8   | avail_mem = 24.55 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.02batch/s]Capturing graphs: bs = 4   | avail_mem = 24.55 GiB:  83%|████████▎ | 19/23 [00:02<00:00, 12.02batch/s]Capturing graphs: bs = 4   | avail_mem = 24.55 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.59batch/s]Capturing graphs: bs = 2   | avail_mem = 24.54 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.59batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB:  91%|█████████▏| 21/23 [00:02<00:00, 12.59batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB: 100%|██████████| 23/23 [00:02<00:00, 12.69batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB: 100%|██████████| 23/23 [00:02<00:00,  7.76batch/s]
[1m[2026-04-25|13:02:24|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.53 GiB
[1m[2026-04-25|13:02:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-04-25|13:02:24|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-04-25|13:02:24|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [44084]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:36870 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:36886 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36888 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36896 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36908 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36924 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36952 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36962 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36978 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37006 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37016 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37024 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37048 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37064 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37078 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37080 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37100 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37116 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37118 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37134 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37136 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37154 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37176 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37182 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37194 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37208 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37234 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37240 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37248 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37262 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37270 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37284 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37292 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37302 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37310 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37314 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37330 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37348 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37360 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37368 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37372 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37390 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37422 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37432 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37440 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37450 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37482 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37494 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37136 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37552 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37368 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37578 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37588 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37628 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37642 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37646 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37650 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36962 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37668 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37676 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37208 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37702 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37360 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37706 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37710 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37716 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37726 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37302 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37730 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37746 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37758 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37422 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37642 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37432 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37772 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37778 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37784 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:36896 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37794 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37808 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37832 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:37834 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|13:02:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [44084]
/root/miniconda3/lib/python3.12/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
The target application terminated. One or more process it created re-parented.
Waiting for termination of re-parented processes.
Use the `--wait` option to modify this behavior.
Collecting data...
